Test of RcppEigen 0.4.9.9.2.1 had 313 successes, 197 failures, and 22 skipped packages. 
Ran from 2026-06-06 17:10:40.35 to 2026-06-07 00:31:18.95 for 7.344 hours 
Average of 49.697 secs relative to 292.021 secs using 6 runners

Failed packages:  admixr2, AovBay, bage, baggr, bakR, baldur, bayes4psy, bayesdfa, bayesforecast, BayesGmed, BayesGP, BayesGrowth, BayesianPlatformDesignTimeTrend, BayesPET, BayesSenMC, bayesZIB, bbmix, bclogit, beastt, BeeGUTS, beezdemand, bellreg, bennu, Bernadette, BinaryReplicates, BINtools, birdie, bistablehistory, bmgarch, bmlm, bnns, BoundIRT, BPrinStratTTE, breathteststan, BRRAT, bsynth, bWGR, bws, CARME, CausalQueries, CDatanet, cloneRate, clustTMB, CNVRG, Colossus, conStruct, crctStepdown, ctsem, DCPO, densEstBayes, disaggregation, disbayes, dsem, eDNAjoint, ef, eggCounts, EloSteepness, epigrowthfit, EpiNow2, EpiPvr, FactorHet, fastglm, fastQR, fb4package, fcirt, fdaPDE, forestBalance, FRK, galamm, gastempt, gedi2, GeoAdjust, geostan, gKRLS, gllvm, glmmfields, glmmPen, glmmTMB, gRain, gRbase, greencrab.toolkit, gRim, GTEs, GUD, hbamr, HHBayes, historicalborrowlong, hmde, hmmTMB, hsstan, hts, hwep, imt, intervalpsych, jfa, lgpr, lime, lme4, LMMELSM, LocalCop, MADPop, mcmcsae, measr, metaBMA, MetaStan, MetricGraph, miniLNM, MIRES, MLBC, mlts, mlumr, MLZ, mmrm, morseTKTD, mrbayes, multipleDL, nebula, nlmixr2est, oem, OncoBayes2, OptimalBinningWoE, parTimeROC, phacking, phylopairs, phylosem, piqp, PoolTestR, postlink, prophet, psqn, psrwe, publipha, qbrms, QFASA, QuantilePeer, R2D2ordinal, rater, RBesT, rbioacc, rcbayes, rmdcev, rmsb, robCompositions, RoBTT, rPBK, rstan, rstanbdp, rstanemax, RTMB, rxode2, rxode2ll, saeHB.TF.beta, SAMtool, sanic, sdmTMB, serofoi, serosv, serrsBayes, SLGP, SLOPE, spaMM, SpatialGEV, spGARCH, spsurv, ssdtools, ssMousetrack, stan4bart, StanMoMo, stelfi, stochvolTMB, surveil, survextrap, survstan, thurstonianIRT, tipsae, tmbstan, tramME, trialr, TriDimRegression, truncnormbayes, tsdistributions, tsgarch, tsissm, tsnet, TwoStepSDFM, ubms, ungroup, unmarked, vglmer, walker, WhiteLabRt, winputall, WpProj, xrnet, YPBP, YPPE, zoid 

Skipped packages:  bayeslist, blavaan, bmggum, bmstdr, cbq, dbMatrix, EcoEnsemble, FlexReg, multinma, networkscaleup, OpenMx, pcFactorStan, pema, ProbBreed, psBayesborrow, riemtan, Rlgt, rmBayes, rstanarm, Seurat, spatialGE, tinyVAST 

None still working

None still scheduled

Error summary:
                             package error  note    ok   deadline hasOtherIssues version hasCheckLog hasInstallLog missingPkg badInstall oldRcppExports callsRfError
                              <char> <int> <int> <int>     <char>         <lgcl>  <char>      <lgcl>        <lgcl>     <char>     <lgcl>         <lgcl>       <lgcl>
  1:                         admixr2    NA    NA    NA       <NA>             NA   0.1.0        TRUE          TRUE                 FALSE          FALSE        FALSE
  2:                          AovBay     0     2    11       <NA>          FALSE   0.1.0        TRUE          TRUE                  TRUE          FALSE        FALSE
  3:                            bage     0     0    13       <NA>          FALSE  0.10.9        TRUE          TRUE                  TRUE          FALSE        FALSE
  4:                           baggr     0     0    13       <NA>          FALSE     0.8        TRUE          TRUE                  TRUE          FALSE        FALSE
  5:                            bakR     0     2    11       <NA>          FALSE   1.0.1        TRUE          TRUE                  TRUE          FALSE        FALSE
  6:                          baldur     0     2    11       <NA>          FALSE   0.0.4        TRUE          TRUE                  TRUE          FALSE        FALSE
  7:                       bayes4psy     0     0    13       <NA>          FALSE  1.2.13        TRUE          TRUE                  TRUE          FALSE        FALSE
  8:                        bayesdfa     0     0    13       <NA>          FALSE   1.3.4        TRUE          TRUE                  TRUE          FALSE        FALSE
  9:                   bayesforecast     0     0    13       <NA>          FALSE   1.0.5        TRUE          TRUE                  TRUE          FALSE        FALSE
 10:                       BayesGmed     0     2    11       <NA>          FALSE   0.0.3        TRUE          TRUE                  TRUE          FALSE        FALSE
 11:                         BayesGP     0     0    13       <NA>          FALSE   0.1.3        TRUE          TRUE                  TRUE          FALSE        FALSE
 12:                     BayesGrowth     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                  TRUE          FALSE        FALSE
 13: BayesianPlatformDesignTimeTrend     0     0    13       <NA>          FALSE   1.2.3        TRUE          TRUE                  TRUE          FALSE        FALSE
 14:                        BayesPET     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                  TRUE          FALSE        FALSE
 15:                      BayesSenMC     0     4     9       <NA>          FALSE   0.1.5        TRUE          TRUE                  TRUE          FALSE        FALSE
 16:                        bayesZIB     0     0    13       <NA>          FALSE   0.0.5        TRUE          TRUE                  TRUE          FALSE        FALSE
 17:                           bbmix     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                  TRUE          FALSE        FALSE
 18:                         bclogit     0     0    13       <NA>          FALSE     1.1        TRUE          TRUE                  TRUE          FALSE        FALSE
 19:                          beastt     0     0    13       <NA>          FALSE   0.0.3        TRUE          TRUE                  TRUE          FALSE        FALSE
 20:                         BeeGUTS     0     0    13       <NA>          FALSE   1.5.0        TRUE          TRUE                  TRUE          FALSE        FALSE
