Test of RcppArmadillo 15.0.2.1.1 had 1129 successes, 140 failures, and 10 skipped packages. 
Ran from 2025-09-11 16:00:12.71 to 2025-09-12 13:03:54.98 for 21.062 hours 
Average of 59.282 secs relative to 353.085 secs using 6 runners

Failed packages:  ANN2, ATNr, bayesEO, BayesianLasso, bayesImageS, bayesm, bayMDS, BHMSMAfMRI, BHSBVAR, bigergm, bssm, BuyseTest, ccaPP, cccp, cellWise, CFC, circumplex, cIRT, ClusterR, CLVTools, comat, communication, copre, cord, CoxPlus, cpss, cTMed, deform, dfms, DIFM, dina, drclust, dscore, DSWE, edina, emIRT, EstMix, eulerr, FBFsearch, fclust, fdacluster, fdasrvf, fourPNO, funMoDisco, glcm, globpso, GreedyEPL, growfunctions, GSE, hdflex, hdpGLM, hesim, hgwrr, hkevp, hmcdm, IBclust, imagine, intRinsic, jSDM, KODAMA, Langevin, ldsep, lessSEM, lvmcomp, MAGEE, magi, maotai, MDEI, meshed, miceFast, milr, MMVBVS, momentuHMM, moveHMM, MSTest, netClust, netdiffuseR, NetRep, o2plsda, pacotest, PAGFL, pARI, PartialNetwork, pda, PEPBVS, PhylogeneticEM, phyr, pleiotest, pmartR, psgp, psychonetrics, pumBayes, quadrupen, QuantRegGLasso, quollr, rbridge, Rdimtools, remstimate, resemble, Rfast2, RiemBase, RMSS, robslopes, robustHD, rpm, rrum, RSSL, RStoolbox, sanba, SANple, sdsfun, seqHMM, sgd, simStateSpace, simts, sits, skm, smooth, sorcering, SpatMCA, SpatPCA, spBFA, spCP, spnn, stochvol, stratEst, strucchangeRcpp, SuperpixelImageSegmentation, tidylda, tidynorm, tidypopgen, TreeBUGS, ubms, UComp, unmarked, updog, VarSelLCM, womblR, wv, ZVCV 

Skipped packages:  abn, chouca, Crossover, mlpack, ProFAST, profoc, RcppPlanc, Rfast, rlibkriging, rliger 

None still working

None still scheduled

Error summary:
                         package error  note    ok   deadline hasOtherIssues     version hasCheckLog hasInstallLog missingPkg badInstall
                          <char> <int> <int> <int>     <char>         <lgcl>      <char>      <lgcl>        <lgcl>     <char>     <lgcl>
  1:                        ANN2     4     9     0 2025-10-03          FALSE       2.3.4        TRUE          TRUE                 FALSE
  2:                        ATNr     0     4     9       <NA>          FALSE       1.1.1        TRUE          TRUE                  TRUE
  3:                     bayesEO     0    13     0       <NA>          FALSE       0.2.1        TRUE          TRUE                  TRUE
  4:               BayesianLasso     0     2    11       <NA>          FALSE       0.3.5        TRUE          TRUE                  TRUE
  5:                 bayesImageS     0     4     9       <NA>          FALSE       0.6-1        TRUE          TRUE                  TRUE
  6:                      bayesm     0     5     8       <NA>          FALSE       3.1-6        TRUE          TRUE                  TRUE
  7:                      bayMDS     0    13     0       <NA>          FALSE         2.0        TRUE          TRUE                  TRUE
  8:                  BHMSMAfMRI     0     0    13       <NA>          FALSE         2.2        TRUE          TRUE                  TRUE
  9:                     BHSBVAR     0     2    11       <NA>          FALSE       3.1.2        TRUE          TRUE                  TRUE
 10:                     bigergm     0     2    11       <NA>          FALSE       1.2.4        TRUE          TRUE                  TRUE
 11:                        bssm     0     3    10       <NA>          FALSE       2.0.2        TRUE          TRUE                  TRUE
 12:                   BuyseTest     0     2    11       <NA>          FALSE       3.3.3        TRUE          TRUE                  TRUE
 13:                       ccaPP     0     2    11       <NA>          FALSE       0.3.4        TRUE          TRUE                  TRUE
 14:                        cccp     0     2    11       <NA>          FALSE       0.3-2        TRUE          TRUE                  TRUE
 15:                    cellWise     0     5     8       <NA>          FALSE       2.5.3        TRUE          TRUE                  TRUE
 16:                         CFC     0    13     0       <NA>          FALSE       1.2.0        TRUE          TRUE                  TRUE
 17:                  circumplex     0     0    13       <NA>          FALSE       1.0.1        TRUE          TRUE                  TRUE
 18:                        cIRT     0    13     0       <NA>          FALSE       1.3.2        TRUE          TRUE                  TRUE
 19:                    ClusterR     0     4     9       <NA>          FALSE       1.3.3        TRUE          TRUE                  TRUE
 20:                    CLVTools     0     2    11       <NA>          FALSE      0.11.2        TRUE          TRUE                  TRUE
 21:                       comat     0     0    13       <NA>          FALSE       0.9.5        TRUE          TRUE                  TRUE
 22:               communication     0    13     0       <NA>          FALSE         0.1        TRUE          TRUE                  TRUE
 23:                       copre     0     2    11       <NA>          FALSE       0.2.1        TRUE          TRUE                  TRUE
 24:                        cord     0     4     9       <NA>          FALSE       0.1.1        TRUE          TRUE                  TRUE
 25:                     CoxPlus     0    11     2       <NA>          FALSE       1.1.1        TRUE          TRUE                  TRUE
 26:                        cpss     0    13     0       <NA>          FALSE       0.0.3        TRUE          TRUE                  TRUE
 27:                       cTMed     0     0    13       <NA>          FALSE       1.0.6        TRUE          TRUE                  TRUE
 28:                      deform     0     0    13       <NA>          FALSE       1.0.0        TRUE          TRUE                  TRUE
 29:                        dfms     0     4     9       <NA>          FALSE       0.3.1        TRUE          TRUE                  TRUE
 30:                        DIFM     0     2    11       <NA>          FALSE         1.0        TRUE          TRUE                  TRUE
 31:                        dina     0    13     0       <NA>          FALSE       2.0.0        TRUE          TRUE                  TRUE
 32:                     drclust     0     2    11       <NA>           TRUE         0.1        TRUE          TRUE                  TRUE
 33:                      dscore     0     0    13       <NA>          FALSE      1.10.0        TRUE          TRUE                  TRUE
 34:                        DSWE     0     2    11       <NA>          FALSE       1.8.2        TRUE          TRUE                  TRUE
 35:                       edina     0    13     0       <NA>          FALSE       0.1.1        TRUE          TRUE                  TRUE
 36:                       emIRT     0     4     9       <NA>          FALSE      0.0.14        TRUE          TRUE                  TRUE
 37:                      EstMix     0     2    11       <NA>          FALSE       1.0.1        TRUE          TRUE                  TRUE
 38:                      eulerr     0     2    11       <NA>          FALSE       7.0.2        TRUE          TRUE                  TRUE
 39:                   FBFsearch     0     4     9       <NA>          FALSE         1.2        TRUE          TRUE                  TRUE
 40:                      fclust     0     3    10       <NA>          FALSE       2.1.2        TRUE          TRUE                  TRUE
 41:                  fdacluster     0    13     0       <NA>          FALSE       0.4.1        TRUE          TRUE                  TRUE
 42:                     fdasrvf     0     3    10       <NA>          FALSE       2.4.0        TRUE          TRUE                  TRUE
 43:                     fourPNO     0    13     0       <NA>          FALSE       1.1.0        TRUE          TRUE                  TRUE
 44:                  funMoDisco     4     1     8       <NA>           TRUE       1.0.0        TRUE          TRUE                  TRUE
 45:                        glcm     0     0    13       <NA>          FALSE       1.6.5        TRUE          TRUE                  TRUE
 46:                     globpso     0     0    13       <NA>          FALSE       1.3.0        TRUE          TRUE                  TRUE
 47:                   GreedyEPL     0    13     0       <NA>          FALSE         1.2        TRUE          TRUE                  TRUE
 48:               growfunctions     0     4     9       <NA>          FALSE        0.16        TRUE          TRUE                  TRUE
 49:                         GSE     0     3    10       <NA>          FALSE       4.2-1        TRUE          TRUE                  TRUE
 50:                      hdflex     0     2    11       <NA>          FALSE       0.3.1        TRUE          TRUE                  TRUE
 51:                      hdpGLM     0     4     9       <NA>          FALSE       1.0.4        TRUE          TRUE                  TRUE
 52:                       hesim     4     3     6 2025-10-03          FALSE       0.5.5        TRUE          TRUE                 FALSE
 53:                       hgwrr     0     2    11       <NA>          FALSE       0.6-1        TRUE          TRUE                  TRUE
 54:                       hkevp     0     4     9       <NA>          FALSE       1.1.5        TRUE          TRUE                  TRUE
 55:                       hmcdm     0     2    11       <NA>          FALSE       2.1.1        TRUE          TRUE                  TRUE
 56:                     IBclust     0     0    13       <NA>          FALSE         1.2        TRUE          TRUE                  TRUE
 57:                     imagine     0     0    13       <NA>          FALSE       2.1.2        TRUE          TRUE                  TRUE
 58:                   intRinsic     0     0    13       <NA>          FALSE       1.1.0        TRUE          TRUE                  TRUE
 59:                        jSDM     0    13     0       <NA>          FALSE       0.2.6        TRUE          TRUE                  TRUE
 60:                      KODAMA     0     2    11       <NA>          FALSE         3.0        TRUE          TRUE                  TRUE
 61:                    Langevin     0     0    13       <NA>          FALSE       1.3.2        TRUE          TRUE                  TRUE
 62:                       ldsep     0    13     0       <NA>          FALSE       2.1.5        TRUE          TRUE                  TRUE
 63:                     lessSEM     0     3    10       <NA>          FALSE       1.5.6        TRUE          TRUE                  TRUE
 64:                     lvmcomp     0    13     0       <NA>          FALSE         1.2        TRUE          TRUE                  TRUE
 65:                       MAGEE     0     3    10       <NA>          FALSE       1.4.3        TRUE          TRUE                  TRUE
 66:                        magi     0     4     9       <NA>          FALSE       1.2.4        TRUE          TRUE                  TRUE
 67:                      maotai     0     2    11       <NA>          FALSE       0.2.6        TRUE          TRUE                  TRUE
 68:                        MDEI     0     0    13       <NA>          FALSE         1.0        TRUE          TRUE                  TRUE
 69:                      meshed     0    13     0       <NA>          FALSE       0.2.3        TRUE          TRUE                  TRUE
