Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                     
  [19] "alphabetr"                 "alR"                       "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"         
  [25] "anytime"                   "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                 
  [31] "ashr"                      "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"              
  [37] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [43] "BART"                      "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                  
  [49] "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"              
  [55] "bayeslm"                   "bayesm"                    "bayou"                     "BCEE"                      "bcp"                       "bcpa"                     
  [61] "bcROCsurface"              "bcs"                       "BCSub"                     "bea.R"                     "beanz"                     "BEDMatrix"                
  [67] "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                      
  [73] "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                
  [79] "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigstatsr"                
  [85] "bigtabulate"               "bigtime"                   "BigVAR"                    "bikedata"                  "binaryGP"                  "bindrcpp"                 
  [91] "bio3d"                     "Biocomb"                   "biofiles"                  "BIPOD"                     "biwavelet"                 "blackbox"                 
  [97] "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"              
 [103] "BNPMIXcluster"             "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                   
 [109] "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                       "btf"                      
 [115] "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                     
 [121] "BWStest"                   "CARBayes"                  "CARBayesST"                "cartography"               "castor"                    "catlearn"                 
 [127] "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                      
 [133] "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                     "changepointsHD"            "ChannelAttribution"       
 [139] "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                 
 [145] "classifierplots"           "classify"                  "cld2"                      "cld3"                      "cleanEHR"                  "clere"                    
 [151] "climdex.pcic"              "ClinicalTrialSummary"      "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                 
 [157] "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                      
 [163] "cna"                       "CNull"                     "coala"                     "coda.base"                 "cOde"                      "coga"                     
 [169] "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                
 [175] "copCAR"                    "cord"                      "corpustools"               "CorReg"                    "Countr"                    "covTestR"                 
 [181] "CovTools"                  "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                   
 [187] "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                    
 [193] "cubature"                  "curstatCI"                 "CVR"                       "CVXR"                      "cycleRtools"               "Cyclops"                  
 [199] "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                
 [205] "DatAssim"                  "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                      
 [211] "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                
 [217] "DescTools"                 "DetMCD"                    "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                    
