Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                     
  [19] "alphabetr"                 "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"          "anytime"                  
  [25] "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                  "ashr"                     
  [31] "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"               "BaBooN"                   
  [37] "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                 "BART"                     
  [43] "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                   "BayesBD"                  
  [49] "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"               "bayeslm"                  
  [55] "bayesLopod"                "bayesm"                    "bayou"                     "BCEE"                      "bcp"                       "bcpa"                     
  [61] "bcROCsurface"              "BCSub"                     "bea.R"                     "beanz"                     "BEDMatrix"                 "benchr"                   
  [67] "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                       "BiDAG"                    
  [73] "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                 "bigKRLS"                  
  [79] "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigstatsr"                 "bigtabulate"              
  [85] "bigtime"                   "BigVAR"                    "bikedata"                  "binaryGP"                  "bindrcpp"                  "bio3d"                    
  [91] "Biocomb"                   "biofiles"                  "BIPOD"                     "biwavelet"                 "blackbox"                  "blockcluster"             
  [97] "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"               "BNPMIXcluster"            
 [103] "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                    "brms"                     
 [109] "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                       "btf"                       "BTLLasso"                 
 [115] "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                  
 [121] "CARBayes"                  "CARBayesST"                "cartography"               "castor"                    "catlearn"                  "catSurv"                  
 [127] "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                       "CDF.PSIdekick"            
 [133] "CDM"                       "CFC"                       "cgAUC"                     "changepointsHD"            "ChannelAttribution"        "chopthin"                 
 [139] "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"          
 [145] "classify"                  "cld2"                      "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"             
 [151] "ClinicalTrialSummary"      "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                  "ClusterStability"         
 [157] "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                       "cna"                      
 [163] "CNull"                     "coala"                     "coda.base"                 "cOde"                      "coga"                      "collUtils"                
 [169] "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                 "copCAR"                   
 [175] "cord"                      "corpustools"               "CorReg"                    "Countr"                    "CovTools"                  "Coxnet"                   
 [181] "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                  
 [187] "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                
 [193] "CVR"                       "CVXR"                      "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                      
 [199] "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "DatAssim"                  "datastructures"           
 [205] "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                
 [211] "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                   
 [217] "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                     "dfphase1"                  "dfpk"                     
 [223] "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                   "diffrprojects"            
 [229] "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                      "dina"                     
 [235] "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                    "dlib"                     
 [241] "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                       "dodgr"                     "dplyr"                    
 [247] "DPP"                       "drgee"                     "DrImpute"                  "dslice"                    "DStree"                    "dtwclust"                 
 [253] "dvmisc"                    "dynamichazard"             "dynfrail"                  "dynsbm"                    "Eagle"                     "EAinference"              
 [259] "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                       "EditImputeCont"           
