Started at  2015-09-08 10:25:59 
Rcpp version is 0.12.0.8 
R Under development (unstable) (2015-09-08 r69325) -- "Unsuffered Consequences" 
  [1] "accelerometry"        "AdaptiveSparsity"     "AHR"                 
  [4] "algstat"              "ALKr"                 "Amelia"              
  [7] "apcluster"            "ASPBay"               "autovarCore"         
 [10] "BaBooN"               "BalancedSampling"     "BayesComm"           
 [13] "BayesFactor"          "bayesm"               "bayou"               
 [16] "bcp"                  "bcpa"                 "bfa"                 
 [19] "bfp"                  "bifactorial"          "BIFIEsurvey"         
 [22] "BIPOD"                "blockcluster"         "blockmodels"         
 [25] "brms"                 "btf"                  "BTLLasso"            
 [28] "bvarsv"               "CARBayes"             "CARBayesST"          
 [31] "ccaPP"                "cccp"                 "cda"                 
 [34] "CDM"                  "cgAUC"                "chopthin"            
 [37] "CIDnetworks"          "cladoRcpp"            "classify"            
 [40] "clere"                "climdex.pcic"         "clogitL1"            
 [43] "clusteval"            "ClustMMDD"            "ClustVarLV"          
 [46] "CMF"                  "coala"                "CompGLM"             
 [49] "ConConPiWiFun"        "coneproj"             "contoureR"           
 [52] "copCAR"               "CorReg"               "Coxnet"              
 [55] "CoxPlus"              "creditr"              "Crossover"           
 [58] "D3M"                  "datafsm"              "dbmss"               
 [61] "dbscan"               "ddalpha"              "Delaporte"           
 [64] "dendextendRcpp"       "DepthProc"            "DescTools"           
 [67] "DetMCD"               "dfcomb"               "dfmta"               
 [70] "dils"                 "disclapmix"           "diversitree"         
 [73] "diveRsity"            "divo"                 "DNAprofiles"         
 [76] "DNAtools"             "dplyr"                "dslice"              
 [79] "DStree"               "ecp"                  "EditImputeCont"      
 [82] "eive"                 "emil"                 "emIRT"               
 [85] "EPGLM"                "ESGtoolkit"           "EstHer"              
 [88] "evolqg"               "EWGoF"                "FastBandChol"        
 [91] "fastGHQuad"           "FastGP"               "FastHCS"             
 [94] "fastM"                "FastPCS"              "FastRCS"             
 [97] "FBFsearch"            "fbroc"                "FCNN4R"              
[100] "fdaMixed"             "FDGcopulas"           "FDRreg"              
[103] "FeatureHashing"       "fICA"                 "FisHiCal"            
[106] "flam"                 "flip"                 "FLSSS"               
[109] "forecast"             "forestFloor"          "FRESA.CAD"           
[112] "FSInteract"           "fugeR"                "FunChisq"            
[115] "Funclustering"        "fwsim"                "gaselect"            
[118] "GCPM"                 "gdm"                  "geiger"              
[121] "GeneticTools"         "GENLIB"               "geoCount"            
[124] "GERGM"                "gkmSVM"               "glamlasso"           
[127] "glcm"                 "glmgraph"             "GMCM"                
[130] "Gmisc"                "gMWT"                 "GPareto"             
