Started at  2015-01-19 20:08:55 
Rcpp  version is  0.11.3.6 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BalancedSampling"     "BayesComm"           
 [10] "BayesFactor"          "bayou"                "bcp"                 
 [13] "bcpa"                 "bfa"                  "bfp"                 
 [16] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [19] "blockcluster"         "btf"                  "bvarsv"              
 [22] "CARBayes"             "CARBayesST"           "ccaPP"               
 [25] "cda"                  "CDM"                  "cgAUC"               
 [28] "CIDnetworks"          "cladoRcpp"            "classify"            
 [31] "clere"                "climdex.pcic"         "clogitL1"            
 [34] "clusteval"            "ClustVarLV"           "CMF"                 
 [37] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [40] "copCAR"               "CorReg"               "Crossover"           
 [43] "dbmss"                "ddalpha"              "Delaporte"           
 [46] "dendextendRcpp"       "DepthProc"            "DetMCD"              
 [49] "dfcomb"               "dfmta"                "dils"                
 [52] "disclapmix"           "diversitree"          "diveRsity"           
 [55] "DNAprofiles"          "DNAtools"             "dplyr"               
 [58] "dslice"               "DStree"               "ecp"                 
 [61] "eive"                 "EpiContactTrace"      "ESGtoolkit"          
 [64] "EWGoF"                "fastGHQuad"           "FastHCS"             
 [67] "fastM"                "FastPCS"              "FastRCS"             
 [70] "FBFsearch"            "fdaMixed"             "FDGcopulas"          
 [73] "FDRreg"               "FeatureHashing"       "fICA"                
 [76] "FisHiCal"             "flip"                 "FLSSS"               
 [79] "forecast"             "fugeR"                "Funclustering"       
 [82] "fwsim"                "GCPM"                 "geiger"              
 [85] "GeneticTools"         "GENLIB"               "geoCount"            
 [88] "glcm"                 "GMCM"                 "gMWT"                
 [91] "GPareto"              "GPvam"                "gRbase"              
 [94] "gRim"                 "growcurves"           "growfunctions"       
 [97] "GSE"                  "GUILDS"               "GUTS"                
[100] "GxM"                  "hawkes"               "HDPenReg"            
[103] "HLMdiag"              "hsphase"              "httpuv"              
[106] "HUM"                  "hypervolume"          "iBATCGH"             
[109] "IBHM"                 "icamix"               "iccbeta"             
[112] "icensmis"             "inarmix"              "IsingSampler"        
[115] "ISOpureR"             "iterpc"               "jaatha"              
[118] "JAGUAR"               "jiebaR"               "KernSmoothIRT"       
[121] "kmc"                  "Kmisc"                "LaF"                 
[124] "lbfgs"                "lfl"                  "lm.br"               
[127] "lme4"                 "lpme"                 "lsgl"                
[130] "marked"               "MAT"                  "matchingMarkets"     
[133] "maxent"               "mcIRT"                "metafolio"           
[136] "mets"                 "mice"                 "miceadds"            
[139] "minqa"                "mirt"                 "miscF"               
[142] "miscset"              "mkde"                 "mlxR"                
[145] "mmand"                "Morpho"               "mp"                  
[148] "Mposterior"           "MPTinR"               "msgl"                
[151] "MTS"                  "mvabund"              "MVB"                 
[154] "mvnfast"              "mwaved"               "myTAI"               
[157] "nabor"                "NAM"                  "ndl"                 
[160] "NetSim"               "ngspatial"            "NHMM"                
[163] "NPBayesImpute"        "oem"                  "onlinePCA"           
[166] "openair"              "openxlsx"             "orQA"                
[169] "pander"               "PBC"                  "pcalg"               
[172] "PedCNV"               "pedometrics"          "penMSM"              
[175] "PerMallows"           "phom"                 "phylobase"           
[178] "planar"               "plotSEMM"             "plyr"                
[181] "polywog"              "PoweR"                "powerr"              
[184] "PP"                   "PReMiuM"              "pROC"                
[187] "propagate"            "prospectr"            "protViz"             
[190] "pryr"                 "psgp"                 "pvar"                
[193] "QRM"                  "quadrupen"            "quantspec"           
[196] "qVarSel"              "randomUniformForest"  "Rankcluster"         
[199] "rARPACK"              "Rclusterpp"           "RcppAnnoy"           
[202] "RcppArmadillo"        "RcppBDT"              "rcppbugs"            
[205] "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"            
[208] "RcppDE"               "RcppDL"               "RcppEigen"           
