Started at  2015-08-26 05:59:49 
Rcpp  version is  0.12.0.3 
  [1] "accelerometry"        "AdaptiveSparsity"     "AHR"                 
  [4] "algstat"              "ALKr"                 "Amelia"              
  [7] "apcluster"            "ASPBay"               "autovarCore"         
 [10] "BaBooN"               "BalancedSampling"     "BayesComm"           
 [13] "BayesFactor"          "bayesm"               "bayou"               
 [16] "bcp"                  "bcpa"                 "bfa"                 
 [19] "bfp"                  "bifactorial"          "BIFIEsurvey"         
 [22] "BIPOD"                "blockcluster"         "blockmodels"         
 [25] "brms"                 "btf"                  "bvarsv"              
 [28] "CARBayes"             "CARBayesST"           "ccaPP"               
 [31] "cccp"                 "cda"                  "CDM"                 
 [34] "cgAUC"                "chopthin"             "CIDnetworks"         
 [37] "cladoRcpp"            "classify"             "clere"               
 [40] "climdex.pcic"         "clogitL1"             "clusteval"           
 [43] "ClustMMDD"            "ClustVarLV"           "CMF"                 
 [46] "coala"                "CompGLM"              "ConConPiWiFun"       
 [49] "coneproj"             "contoureR"            "copCAR"              
 [52] "CorReg"               "Coxnet"               "creditr"             
 [55] "Crossover"            "D3M"                  "dbmss"               
 [58] "dbscan"               "ddalpha"              "Delaporte"           
 [61] "dendextendRcpp"       "DepthProc"            "DescTools"           
 [64] "DetMCD"               "dfcomb"               "dfmta"               
 [67] "dils"                 "disclapmix"           "diversitree"         
 [70] "diveRsity"            "divo"                 "DNAprofiles"         
 [73] "DNAtools"             "dplyr"                "dslice"              
 [76] "DStree"               "ecp"                  "EditImputeCont"      
 [79] "eive"                 "emIRT"                "EPGLM"               
 [82] "ESGtoolkit"           "EstHer"               "evolqg"              
 [85] "EWGoF"                "FastBandChol"         "fastGHQuad"          
 [88] "FastGP"               "FastHCS"              "fastM"               
 [91] "FastPCS"              "FastRCS"              "FBFsearch"           
 [94] "fbroc"                "FCNN4R"               "fdaMixed"            
 [97] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
[100] "fICA"                 "FisHiCal"             "flam"                
[103] "flip"                 "FLSSS"                "forecast"            
[106] "forestFloor"          "FRESA.CAD"            "FSInteract"          
[109] "fugeR"                "FunChisq"             "Funclustering"       
[112] "fwsim"                "gaselect"             "GCPM"                
[115] "gdm"                  "geiger"               "GeneticTools"        
[118] "GENLIB"               "geoCount"             "GERGM"               
[121] "gkmSVM"               "glcm"                 "glmgraph"            
[124] "GMCM"                 "Gmisc"                "gMWT"                
[127] "GPareto"              "GPvam"                "graphicalVAR"        
[130] "gRbase"               "gRim"                 "growcurves"          
[133] "growfunctions"        "GSE"                  "GUILDS"              
[136] "GUTS"                 "GxM"                  "h5"                  
[139] "haven"                "hawkes"               "HLMdiag"             
[142] "hsphase"              "hts"                  "httpuv"              
