Started at  2014-12-14 07:15:16 
Rcpp version is  0.11.3.3 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BalancedSampling"     "BayesComm"           
 [10] "BayesFactor"          "bayou"                "bcp"                 
 [13] "bcpa"                 "bfa"                  "bfp"                 
 [16] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [19] "blockcluster"         "btf"                  "bvarsv"              
 [22] "CARBayes"             "CARBayesST"           "ccaPP"               
 [25] "cda"                  "CDM"                  "cgAUC"               
 [28] "CIDnetworks"          "cladoRcpp"            "classify"            
 [31] "clere"                "climdex.pcic"         "clogitL1"            
 [34] "clusteval"            "ClustVarLV"           "CMF"                 
 [37] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [40] "copCAR"               "CorReg"               "cqrReg"              
 [43] "Crossover"            "dbmss"                "Delaporte"           
 [46] "dendextendRcpp"       "DepthProc"            "DetMCD"              
 [49] "dfcomb"               "dfmta"                "dils"                
 [52] "disclapmix"           "diversitree"          "diveRsity"           
 [55] "DNAprofiles"          "DNAtools"             "dplyr"               
 [58] "dslice"               "DStree"               "ecp"                 
 [61] "eive"                 "EpiContactTrace"      "ESGtoolkit"          
 [64] "EWGoF"                "fastGHQuad"           "FastHCS"             
 [67] "fastM"                "FastPCS"              "FastRCS"             
 [70] "FBFsearch"            "fdaMixed"             "FDGcopulas"          
 [73] "FDRreg"               "fICA"                 "FisHiCal"            
 [76] "flip"                 "FLSSS"                "forecast"            
 [79] "fugeR"                "Funclustering"        "fwsim"               
 [82] "GCPM"                 "geiger"               "gemmR"               
 [85] "GeneticTools"         "GENLIB"               "geoCount"            
 [88] "glcm"                 "GMCM"                 "gMWT"                
 [91] "GPvam"                "gRbase"               "gRim"                
 [94] "growcurves"           "growfunctions"        "GSE"                 
 [97] "GUILDS"               "GUTS"                 "GxM"                 
[100] "hawkes"               "HDPenReg"             "HLMdiag"             
[103] "hsphase"              "httpuv"               "HUM"                 
[106] "hypervolume"          "iBATCGH"              "IBHM"                
[109] "icamix"               "iccbeta"              "icensmis"            
[112] "inarmix"              "IsingSampler"         "iterpc"              
[115] "jaatha"               "JAGUAR"               "jiebaR"              
[118] "KernSmoothIRT"        "kmc"                  "Kmisc"               
[121] "LaF"                  "lbfgs"                "lm.br"               
[124] "lme4"                 "lpme"                 "lsgl"                
[127] "marked"               "MAT"                  "matchingMarkets"     
[130] "maxent"               "mcIRT"                "metafolio"           
[133] "mets"                 "mice"                 "miceadds"            
[136] "minqa"                "mirt"                 "miscF"               
[139] "miscset"              "mkde"                 "mmand"               
[142] "Morpho"               "mp"                   "Mposterior"          
[145] "MPTinR"               "msgl"                 "MTS"                 
[148] "mvabund"              "MVB"                  "mvnfast"             
[151] "mwaved"               "myTAI"                "nabor"               
[154] "ndl"                  "NetSim"               "ngspatial"           
[157] "NHMM"                 "NPBayesImpute"        "oem"                 
[160] "OneArmPhaseTwoStudy"  "openair"              "openxlsx"            
[163] "orQA"                 "pander"               "PBC"                 
[166] "pcalg"                "PedCNV"               "pedometrics"         
[169] "PerMallows"           "phom"                 "phylobase"           
[172] "planar"               "plotSEMM"             "plyr"                
[175] "polywog"              "PoweR"                "powerr"              
[178] "PP"                   "PReMiuM"              "pROC"                
[181] "propagate"            "prospectr"            "protViz"             
[184] "pryr"                 "psgp"                 "pvar"                
[187] "QRM"                  "quadrupen"            "quantspec"           
[190] "qVarSel"              "randomUniformForest"  "Rankcluster"         
[193] "rARPACK"              "Rclusterpp"           "RcppAnnoy"           
[196] "RcppArmadillo"        "RcppBDT"              "rcppbugs"            
[199] "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"            
[202] "RcppDE"               "RcppEigen"            "RcppExamples"        
[205] "RcppGSL"              "RcppMLPACK"           "RcppOctave"          
[208] "RcppProgress"         "RcppRedis"            "RcppRoll"            
[211] "RcppSMC"              "RcppXts"              "RcppZiggurat"        
[214] "RealVAMS"             "recosystem"           "remote"              
[217] "ReorderCluster"       "repra"                "resemble"            
[220] "reshape2"             "revealedPrefs"        "rexpokit"            
[223] "rforensicbatwing"     "rgam"                 "RInside"             
[226] "ripa"                 "rkvo"                 "rlme"                
[229] "RLRsim"               "Rmalschains"          "rmgarch"             
[232] "Rmixmod"              "RmixmodCombi"         "rncl"                
[235] "robustgam"            "robustHD"             "robustreg"           
[238] "rococo"               "rotations"            "roxygen2"            
[241] "rpf"                  "rpg"                  "rplexos"             
[244] "rPref"                "RProtoBuf"            "RQuantLib"           
[247] "RSNNS"                "RSofia"               "Rsomoclu"            
[250] "rtkpp"                "Rtsne"                "Ruchardet"           
[253] "rugarch"              "Rvcg"                 "RVowpalWabbit"       
[256] "SBSA"                 "scrm"                 "scrypt"              
[259] "sdcMicro"             "sdcTable"             "segmag"              
[262] "SelvarMix"            "sequences"            "sglOptim"            
