Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMMnet"                   "AhoCorasickTrie"          
  [13] "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                      "alphabetr"                
  [19] "alR"                       "Amelia"                    "anMC"                      "anomalyDetection"          "anytime"                   "apcluster"                
  [25] "aphid"                     "APML0"                     "arrApply"                  "ashr"                      "ASPBay"                    "attrCUSUM"                
  [31] "augSIMEX"                  "autothresholdr"            "autovarCore"               "BaBooN"                    "BacArena"                  "baitmet"                  
  [37] "BalancedSampling"          "BAMBI"                     "BAMMtools"                 "BART"                      "Barycenter"                "BatchMap"                 
  [43] "batman"                    "bayesAB"                   "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"              
  [49] "BayesianTools"             "bayesImageS"               "bayeslm"                   "bayesm"                    "bayou"                     "BCEE"                     
  [55] "bcp"                       "bcpa"                      "bcROCsurface"              "bcs"                       "BCSub"                     "beanz"                    
  [61] "bea.R"                     "BEDMatrix"                 "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"            
  [67] "bfa"                       "bfp"                       "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"              
  [73] "biganalytics"              "bigFastlm"                 "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                  
  [79] "bigReg"                    "bigstatsr"                 "bigtabulate"               "BigVAR"                    "bikedata"                  "binaryGP"                 
  [85] "bindrcpp"                  "bio3d"                     "Biocomb"                   "BIPOD"                     "biwavelet"                 "blackbox"                 
  [91] "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"              
  [97] "BNPMIXcluster"             "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                   
 [103] "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                       "btf"                      
 [109] "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                     
 [115] "BWStest"                   "CARBayes"                  "CARBayesST"                "cartography"               "castor"                    "catlearn"                 
 [121] "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                      
 [127] "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                     "ChannelAttribution"        "chopthin"                 
 [133] "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"          
 [139] "classify"                  "cld2"                      "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"             
 [145] "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                
