Started at  2015-06-03 17:00:06 
Rcpp  version is  0.11.6.2 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BalancedSampling"     "BayesComm"           
 [10] "BayesFactor"          "bayou"                "bcp"                 
 [13] "bcpa"                 "bfa"                  "bfp"                 
 [16] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [19] "blockcluster"         "blockmodels"          "brms"                
 [22] "btf"                  "bvarsv"               "CARBayes"            
 [25] "CARBayesST"           "ccaPP"                "cccp"                
 [28] "cda"                  "CDM"                  "cgAUC"               
 [31] "chopthin"             "CIDnetworks"          "cladoRcpp"           
 [34] "classify"             "clere"                "climdex.pcic"        
 [37] "clogitL1"             "clusteval"            "ClustMMDD"           
 [40] "ClustVarLV"           "CMF"                  "CompGLM"             
 [43] "ConConPiWiFun"        "coneproj"             "copCAR"              
 [46] "CorReg"               "Coxnet"               "Crossover"           
 [49] "dbmss"                "ddalpha"              "Delaporte"           
 [52] "dendextendRcpp"       "DepthProc"            "DetMCD"              
 [55] "dfcomb"               "dfmta"                "dils"                
 [58] "disclapmix"           "diversitree"          "diveRsity"           
 [61] "divo"                 "DNAprofiles"          "DNAtools"            
 [64] "dplyr"                "dslice"               "DStree"              
 [67] "ecp"                  "eive"                 "emIRT"               
 [70] "EpiContactTrace"      "ESGtoolkit"           "evolqg"              
 [73] "EWGoF"                "fastGHQuad"           "FastHCS"             
 [76] "fastM"                "FastPCS"              "FastRCS"             
 [79] "FBFsearch"            "fbroc"                "fdaMixed"            
 [82] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
 [85] "fICA"                 "FisHiCal"             "flip"                
 [88] "FLSSS"                "forecast"             "forestFloor"         
 [91] "FRESA.CAD"            "FSInteract"           "fugeR"               
 [94] "FunChisq"             "Funclustering"        "fwsim"               
 [97] "gaselect"             "GCPM"                 "gdm"                 
[100] "geiger"               "GeneticTools"         "GENLIB"              
[103] "geoCount"             "glcm"                 "glmgraph"            
[106] "GMCM"                 "Gmisc"                "gMWT"                
