Started at  2015-07-21 18:07:08 
Rcpp  version is  0.11.6.4.2 
  [1] "accelerometry"        "AdaptiveSparsity"     "AHR"                 
  [4] "algstat"              "ALKr"                 "Amelia"              
  [7] "apcluster"            "ASPBay"               "autovarCore"         
 [10] "BaBooN"               "BalancedSampling"     "BayesFactor"         
 [13] "bayesm"               "bayou"                "bcp"                 
 [16] "bcpa"                 "bfa"                  "bfp"                 
 [19] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [22] "blockcluster"         "blockmodels"          "brms"                
 [25] "btf"                  "bvarsv"               "CARBayes"            
 [28] "CARBayesST"           "ccaPP"                "cccp"                
 [31] "cda"                  "CDM"                  "cgAUC"               
 [34] "chopthin"             "CIDnetworks"          "cladoRcpp"           
 [37] "classify"             "clere"                "climdex.pcic"        
 [40] "clogitL1"             "clusteval"            "ClustMMDD"           
 [43] "ClustVarLV"           "CMF"                  "coala"               
 [46] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [49] "copCAR"               "CorReg"               "Coxnet"              
 [52] "Crossover"            "dbmss"                "dbscan"              
 [55] "ddalpha"              "Delaporte"            "dendextendRcpp"      
 [58] "DepthProc"            "DetMCD"               "dfcomb"              
 [61] "dfmta"                "dils"                 "disclapmix"          
 [64] "diversitree"          "diveRsity"            "divo"                
 [67] "DNAprofiles"          "DNAtools"             "dplyr"               
 [70] "dslice"               "DStree"               "ecp"                 
 [73] "EditImputeCont"       "eive"                 "emIRT"               
 [76] "ESGtoolkit"           "evolqg"               "EWGoF"               
 [79] "fastGHQuad"           "FastHCS"              "fastM"               
 [82] "FastPCS"              "FastRCS"              "FBFsearch"           
 [85] "fbroc"                "FCNN4R"               "fdaMixed"            
 [88] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
 [91] "fICA"                 "FisHiCal"             "flam"                
 [94] "flip"                 "FLSSS"                "forecast"            
 [97] "forestFloor"          "FRESA.CAD"            "FSInteract"          
[100] "fugeR"                "FunChisq"             "Funclustering"       
