Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                     
  [19] "alphabetr"                 "alR"                       "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"         
  [25] "anytime"                   "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                 
  [31] "ashr"                      "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"              
  [37] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [43] "BART"                      "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                  
  [49] "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"              
  [55] "bayeslm"                   "bayesm"                    "bayou"                     "BCEE"                      "bcp"                       "bcpa"                     
  [61] "bcROCsurface"              "bcs"                       "BCSub"                     "bea.R"                     "beanz"                     "BEDMatrix"                
  [67] "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                      
  [73] "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                
  [79] "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigstatsr"                
  [85] "bigtabulate"               "BigVAR"                    "bikedata"                  "binaryGP"                  "bindrcpp"                  "bio3d"                    
  [91] "Biocomb"                   "BIPOD"                     "biwavelet"                 "blackbox"                  "blockcluster"              "blockmodels"              
  [97] "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"               "BNPMIXcluster"             "BNSL"                     
 [103] "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                    "brms"                      "bsearchtools"             
 [109] "bsplinePsd"                "bssm"                      "btb"                       "btf"                       "BTLLasso"                  "BTR"                      
 [115] "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                   "CARBayes"                 
 [121] "CARBayesST"                "cartography"               "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                    
 [127] "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                      
 [133] "CFC"                       "cgAUC"                     "changepointsHD"            "ChannelAttribution"        "chopthin"                  "CIDnetworks"              
 [139] "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"           "classify"                 
 [145] "cld2"                      "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"              "ClinicalTrialSummary"     
 [151] "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                
 [157] "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                       "cna"                       "CNull"                    
 [163] "coala"                     "coda.base"                 "cOde"                      "coga"                      "collUtils"                 "combiter"                 
 [169] "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                 "copCAR"                    "cord"                     
 [175] "corpustools"               "CorReg"                    "Countr"                    "CovTools"                  "Coxnet"                    "CoxPlus"                  
 [181] "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                
 [187] "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                      
 [193] "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"          
 [199] "datafsm"                   "DataGraph"                 "DatAssim"                  "datastructures"            "dbmss"                     "dbscan"                   
 [205] "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"             
 [211] "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                    "DetR"                      "detrendr"                 
 [217] "dfcomb"                    "dfmta"                     "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                    
