Started at  2015-08-27 22:24:44 
Rcpp version is 0.12.0.4 
R Under development (unstable) (2015-08-26 r69188) -- "Unsuffered Consequences" 
  [1] "accelerometry"        "AdaptiveSparsity"     "AHR"                 
  [4] "algstat"              "ALKr"                 "Amelia"              
  [7] "apcluster"            "ASPBay"               "autovarCore"         
 [10] "BaBooN"               "BalancedSampling"     "BayesComm"           
 [13] "BayesFactor"          "bayesm"               "bayou"               
 [16] "bcp"                  "bcpa"                 "bfa"                 
 [19] "bfp"                  "bifactorial"          "BIFIEsurvey"         
 [22] "BIPOD"                "blockcluster"         "blockmodels"         
 [25] "brms"                 "btf"                  "bvarsv"              
 [28] "CARBayes"             "CARBayesST"           "ccaPP"               
 [31] "cccp"                 "cda"                  "CDM"                 
 [34] "cgAUC"                "chopthin"             "CIDnetworks"         
 [37] "cladoRcpp"            "classify"             "clere"               
 [40] "climdex.pcic"         "clogitL1"             "clusteval"           
 [43] "ClustMMDD"            "ClustVarLV"           "CMF"                 
 [46] "coala"                "CompGLM"              "ConConPiWiFun"       
 [49] "coneproj"             "contoureR"            "copCAR"              
 [52] "CorReg"               "Coxnet"               "creditr"             
 [55] "Crossover"            "D3M"                  "dbmss"               
 [58] "dbscan"               "ddalpha"              "Delaporte"           
 [61] "dendextendRcpp"       "DepthProc"            "DescTools"           
 [64] "DetMCD"               "dfcomb"               "dfmta"               
 [67] "dils"                 "disclapmix"           "diversitree"         
 [70] "diveRsity"            "divo"                 "DNAprofiles"         
 [73] "DNAtools"             "dplyr"                "dslice"              
 [76] "DStree"               "ecp"                  "EditImputeCont"      
 [79] "eive"                 "emIRT"                "EPGLM"               
 [82] "ESGtoolkit"           "EstHer"               "evolqg"              
 [85] "EWGoF"                "FastBandChol"         "fastGHQuad"          
 [88] "FastGP"               "FastHCS"              "fastM"               
 [91] "FastPCS"              "FastRCS"              "FBFsearch"           
 [94] "fbroc"                "FCNN4R"               "fdaMixed"            
 [97] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
[100] "fICA"                 "FisHiCal"             "flam"                
[103] "flip"                 "FLSSS"                "forecast"            
[106] "forestFloor"          "FRESA.CAD"            "FSInteract"          
[109] "fugeR"                "FunChisq"             "Funclustering"       
[112] "fwsim"                "gaselect"             "GCPM"                
[115] "gdm"                  "geiger"               "GeneticTools"        
[118] "GENLIB"               "geoCount"             "GERGM"               
[121] "gkmSVM"               "glcm"                 "glmgraph"            
[124] "GMCM"                 "Gmisc"                "gMWT"                
[127] "GPareto"              "GPvam"                "graphicalVAR"        
[130] "gRbase"               "gRim"                 "growcurves"          
[133] "growfunctions"        "GSE"                  "GUILDS"              
[136] "GUTS"                 "GxM"                  "h5"                  
[139] "haven"                "hawkes"               "HLMdiag"             
[142] "hsphase"              "hts"                  "httpuv"              
[145] "HUM"                  "hypervolume"          "iBATCGH"             
[148] "IBHM"                 "icamix"               "iccbeta"             
[151] "icd9"                 "icensmis"             "imager"              
[154] "inarmix"              "iptools"              "IsingSampler"        
[157] "ISOpureR"             "iterpc"               "jaatha"              
[160] "JacobiEigen"          "JAGUAR"               "jiebaR"              
[163] "kdecopula"            "kergp"                "KernSmoothIRT"       
[166] "kmc"                  "Kmisc"                "LaF"                 
[169] "lamW"                 "Langevin"             "lasvmR"              
[172] "lbfgs"                "lcopula"              "lfl"                 
[175] "lifecontingencies"    "lm.br"                "lme4"                
[178] "lpme"                 "lsbclust"             "lsgl"                
[181] "Luminescence"         "marked"               "markophylo"          
[184] "markovchain"          "MAT"                  "matchingMarkets"     
[187] "matchingR"            "maxent"               "mbbefd"              
[190] "mcemGLM"              "mcIRT"                "mcmcse"              
[193] "metafolio"            "mets"                 "mev"                 
[196] "mice"                 "miceadds"             "minqa"               
[199] "mirt"                 "mirtCAT"              "miscF"               
[202] "miscset"              "missDeaths"           "MixAll"              
[205] "mixedMem"             "mkde"                 "mlxR"                
[208] "mmand"                "Morpho"               "mp"                  
[211] "Mposterior"           "MPTinR"               "MRIaggr"             
[214] "msgl"                 "MTS"                  "multicool"           
[217] "mvabund"              "MVB"                  "mvnfast"             
[220] "mwaved"               "myTAI"                "nabor"               
[223] "NAM"                  "ndl"                  "NetSim"              
[226] "neuroim"              "ngspatial"            "NHMM"                
[229] "nonlinearTseries"     "NPBayesImpute"        "oapackage"           
[232] "odeintr"              "oem"                  "olctools"            
[235] "OneArmPhaseTwoStudy"  "onlinePCA"            "openair"             
[238] "OpenMx"               "openxlsx"             "optmatch"            
[241] "orQA"                 "packcircles"          "PAFit"               
[244] "pander"               "partialAR"            "pcalg"               
[247] "pcIRT"                "PedCNV"               "pedometrics"         
[250] "penMSM"               "PerMallows"           "phylobase"           
[253] "planar"               "plotSEMM"             "plyr"                
[256] "poisDoubleSamp"       "polywog"              "PoweR"               
[259] "PP"                   "PPtreeViz"            "PReMiuM"             
[262] "primes"               "pROC"                 "propagate"           
[265] "prospectr"            "protViz"              "pryr"                
[268] "psd"                  "psgp"                 "pvar"                
[271] "QRM"                  "quadrupen"            "quanteda"            
[274] "quantspec"            "qVarSel"              "randomUniformForest" 
[277] "ranger"               "Rankcluster"          "rankdist"            
[280] "rARPACK"              "raster"               "Rblpapi"             
[283] "Rborist"              "Rclusterpp"           "RcppAnnoy"           
[286] "RcppAPT"              "RcppArmadillo"        "RcppBDT"             
[289] "rcppbugs"             "RcppClassic"          "RcppClassicExamples" 
[292] "RcppCNPy"             "RcppDE"               "RcppDL"              
[295] "RcppEigen"            "RcppExamples"         "RcppFaddeeva"        
[298] "RcppGSL"              "RcppMLPACK"           "RcppOctave"          
[301] "RcppProgress"         "RcppRedis"            "RcppRoll"            
[304] "RcppShark"            "RcppSMC"              "RcppStreams"         
[307] "RcppTOML"             "RcppXts"              "RcppZiggurat"        
[310] "readr"                "readstata13"          "readxl"              
[313] "RealVAMS"             "reconstructr"         "recosystem"          
[316] "redist"               "relSim"               "remote"              
[319] "ReorderCluster"       "repra"                "resemble"            
[322] "reshape2"             "revealedPrefs"        "rexpokit"            
[325] "rforensicbatwing"     "rgam"                 "rgeolocate"          
[328] "RInside"              "ripa"                 "rivr"                
[331] "rkvo"                 "Rlibeemd"             "rlme"                
[334] "RLRsim"               "Rmalschains"          "rmgarch"             
[337] "Rmixmod"              "RmixmodCombi"         "rncl"                
[340] "robustgam"            "robustHD"             "robustreg"           
[343] "rococo"               "rotations"            "RoughSets"           
[346] "roxygen2"             "rpf"                  "rpg"                 
[349] "Rphylopars"           "rplexos"              "rPref"               
[352] "RProtoBuf"            "RQuantLib"            "RSNNS"               
[355] "RSNPset"              "RSofia"               "Rsomoclu"            
[358] "rstan"                "rstpm2"               "rtkpp"               
[361] "Rtsne"                "Ruchardet"            "rugarch"             
[364] "Rvcg"                 "RVowpalWabbit"        "satellite"           
[367] "saturnin"             "sbmSDP"               "SBSA"                
