Started at  2015-04-27 20:14:30 
Rcpp  version is  0.11.5.5 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BalancedSampling"     "BayesComm"           
 [10] "BayesFactor"          "bayou"                "bcp"                 
 [13] "bcpa"                 "bfa"                  "bfp"                 
 [16] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [19] "blockcluster"         "blockmodels"          "btf"                 
 [22] "bvarsv"               "CARBayes"             "CARBayesST"          
 [25] "ccaPP"                "cccp"                 "cda"                 
 [28] "CDM"                  "cgAUC"                "chopthin"            
 [31] "CIDnetworks"          "cladoRcpp"            "classify"            
 [34] "clere"                "climdex.pcic"         "clogitL1"            
 [37] "clusteval"            "ClustVarLV"           "CMF"                 
 [40] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [43] "copCAR"               "CorReg"               "Coxnet"              
 [46] "Crossover"            "dbmss"                "ddalpha"             
 [49] "Delaporte"            "dendextendRcpp"       "DepthProc"           
 [52] "DetMCD"               "dfcomb"               "dfmta"               
 [55] "dils"                 "disclapmix"           "diversitree"         
 [58] "diveRsity"            "divo"                 "DNAprofiles"         
 [61] "DNAtools"             "dplyr"                "dslice"              
 [64] "DStree"               "ecp"                  "eive"                
 [67] "emIRT"                "EpiContactTrace"      "ESGtoolkit"          
 [70] "EWGoF"                "fastGHQuad"           "FastHCS"             
 [73] "fastM"                "FastPCS"              "FastRCS"             
 [76] "FBFsearch"            "fdaMixed"             "FDGcopulas"          
 [79] "FDRreg"               "FeatureHashing"       "fICA"                
 [82] "FisHiCal"             "flip"                 "FLSSS"               
 [85] "forecast"             "FRESA.CAD"            "fugeR"               
 [88] "FunChisq"             "Funclustering"        "fwsim"               
 [91] "gaselect"             "GCPM"                 "gdm"                 
 [94] "geiger"               "GeneticTools"         "GENLIB"              
 [97] "geoCount"             "glcm"                 "glmgraph"            
[100] "GMCM"                 "Gmisc"                "gMWT"                
[103] "GPareto"              "GPvam"                "graphicalVAR"        
[106] "gRbase"               "gRim"                 "growcurves"          
[109] "growfunctions"        "GSE"                  "GUILDS"              
[112] "GUTS"                 "GxM"                  "h5"                  
[115] "haven"                "hawkes"               "HLMdiag"             
[118] "hsphase"              "httpuv"               "HUM"                 
[121] "hypervolume"          "iBATCGH"              "IBHM"                
[124] "icamix"               "iccbeta"              "icd9"                
[127] "icensmis"             "inarmix"              "IsingSampler"        
[130] "ISOpureR"             "iterpc"               "jaatha"              
[133] "JAGUAR"               "jiebaR"               "KernSmoothIRT"       
[136] "kmc"                  "Kmisc"                "LaF"                 
[139] "lbfgs"                "lfl"                  "lifecontingencies"   
[142] "lm.br"                "lme4"                 "lpme"                
[145] "lsbclust"             "lsgl"                 "Luminescence"        
[148] "marked"               "MAT"                  "matchingMarkets"     
[151] "maxent"               "mbbefd"               "mcIRT"               
[154] "metafolio"            "mets"                 "mice"                
[157] "miceadds"             "minqa"                "mirt"                
[160] "mirtCAT"              "miscF"                "miscset"             
[163] "MixAll"               "mkde"                 "mlxR"                
[166] "mmand"                "Morpho"               "mp"                  
[169] "Mposterior"           "MPTinR"               "MRIaggr"             
[172] "msgl"                 "MTS"                  "multicool"           
[175] "mvabund"              "MVB"                  "mvnfast"             
[178] "mwaved"               "myTAI"                "nabor"               
[181] "NAM"                  "ndl"                  "NetSim"              
[184] "ngspatial"            "NHMM"                 "NPBayesImpute"       
[187] "oem"                  "onlinePCA"            "openair"             
[190] "openxlsx"             "orQA"                 "PAFit"               
[193] "pander"               "partialAR"            "PBC"                 
[196] "pcalg"                "PedCNV"               "pedometrics"         
[199] "penMSM"               "PerMallows"           "phom"                
[202] "phylobase"            "planar"               "plotSEMM"            
[205] "plyr"                 "poisDoubleSamp"       "polywog"             
[208] "PoweR"                "PP"                   "PReMiuM"             
[211] "pROC"                 "propagate"            "prospectr"           
[214] "protViz"              "pryr"                 "psd"                 
[217] "psgp"                 "pvar"                 "QRM"                 
[220] "quadrupen"            "quanteda"             "quantspec"           
[223] "qVarSel"              "randomUniformForest"  "Rankcluster"         
[226] "rARPACK"              "Rborist"              "Rclusterpp"          
[229] "RcppAnnoy"            "RcppAPT"              "RcppArmadillo"       
[232] "RcppBDT"              "rcppbugs"             "RcppClassic"         
[235] "RcppClassicExamples"  "RcppCNPy"             "RcppDE"              
[238] "RcppDL"               "RcppEigen"            "RcppExamples"        
[241] "RcppGSL"              "RcppMLPACK"           "RcppOctave"          
[244] "RcppProgress"         "RcppRedis"            "RcppRoll"            
[247] "RcppSMC"              "RcppStreams"          "RcppTOML"            
[250] "RcppXts"              "RcppZiggurat"         "readr"               
[253] "readstata13"          "readxl"               "RealVAMS"            
[256] "reconstructr"         "recosystem"           "relSim"              
[259] "remote"               "ReorderCluster"       "repra"               
[262] "resemble"             "reshape2"             "revealedPrefs"       
[265] "rexpokit"             "rforensicbatwing"     "rgam"                
[268] "RInside"              "ripa"                 "rivr"                
[271] "rkvo"                 "Rlibeemd"             "rlme"                
[274] "RLRsim"               "Rmalschains"          "rmgarch"             
[277] "Rmixmod"              "RmixmodCombi"         "rncl"                
[280] "robustgam"            "robustHD"             "robustreg"           
[283] "rococo"               "rotations"            "RoughSets"           
[286] "roxygen2"             "rpf"                  "rpg"                 
[289] "rplexos"              "rPref"                "RProtoBuf"           
[292] "RQuantLib"            "RSNNS"                "RSNPset"             
[295] "RSofia"               "Rsomoclu"             "rtkpp"               
[298] "Rtsne"                "Ruchardet"            "rugarch"             
[301] "Rvcg"                 "RVowpalWabbit"        "SBSA"                
[304] "scrm"                 "scrypt"               "sdcMicro"            
[307] "sdcTable"             "segmag"               "seismicRoll"         
[310] "SelvarMix"            "sequences"            "sglOptim"            
[313] "simFrame"             "simPop"               "sirt"                
[316] "slfm"                 "SLOPE"                "snipEM"              
[319] "snplist"              "SocialNetworks"       "SOD"                 
[322] "spacodiR"             "spaMM"                "sparseHessianFD"     
[325] "sparseLTSEigen"       "SpatialEpi"           "SpatialTools"        
[328] "SpatPCA"              "spBayesSurv"          "staTools"            
[331] "StereoMorph"          "StMoSim"              "stochvol"            
[334] "stocks"               "stosim"               "strataG"             
[337] "strum"                "survAccuracyMeasures" "surveillance"        
[340] "survSNP"              "SVMMatch"             "synlik"              
[343] "systemicrisk"         "tagcloud"             "TAM"                 
[346] "TAQMNGR"              "tbart"                "tcR"                 
[349] "TED"                  "termstrc"             "textreg"             
[352] "TFMPvalue"            "timma"                "tmg"                 
[355] "treeclim"             "trustOptim"           "tvd"                 
[358] "unmarked"             "urltools"             "V8"                  
[361] "VarSelLCM"            "VideoComparison"      "VIM"                 
[364] "waffect"              "wordcloud"            "wsrf"                
[367] "XBRL"                 "xergm"                "xml2"                
[370] "zic"                 

RESULT for accelerometry_2.2.4.tar.gz : success (1 of 370, 1 good, 0 bad)

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 370, 2 good, 0 bad)

RESULT for algstat_0.0.2.tar.gz : success (3 of 370, 3 good, 0 bad)

RESULT for ALKr_0.5.3.1.tar.gz : success (4 of 370, 4 good, 0 bad)

RESULT for Amelia_1.7.3.tar.gz : success (5 of 370, 5 good, 0 bad)

RESULT for apcluster_1.4.1.tar.gz : success (6 of 370, 6 good, 0 bad)

RESULT for ASPBay_1.2.tar.gz : success (7 of 370, 7 good, 0 bad)

RESULT for BalancedSampling_1.4.tar.gz : success (8 of 370, 8 good, 0 bad)

RESULT for BayesComm_0.1-0.tar.gz : success (9 of 370, 9 good, 0 bad)

RESULT for BayesFactor_0.9.11-1.tar.gz : success (10 of 370, 10 good, 0 bad)

RESULT for bayou_1.0.1.tar.gz : success (11 of 370, 11 good, 0 bad)

RESULT for bcp_3.0.1.tar.gz : success (12 of 370, 12 good, 0 bad)

