Started at  2015-01-31 07:41:14 
Rcpp  version is  0.11.4.1 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BalancedSampling"     "BayesComm"           
 [10] "BayesFactor"          "bayou"                "bcp"                 
 [13] "bcpa"                 "bfa"                  "bfp"                 
 [16] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [19] "blockcluster"         "btf"                  "bvarsv"              
 [22] "CARBayes"             "CARBayesST"           "ccaPP"               
 [25] "cda"                  "CDM"                  "cgAUC"               
 [28] "CIDnetworks"          "cladoRcpp"            "classify"            
 [31] "clere"                "climdex.pcic"         "clogitL1"            
 [34] "clusteval"            "ClustVarLV"           "CMF"                 
 [37] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [40] "copCAR"               "CorReg"               "Crossover"           
 [43] "dbmss"                "ddalpha"              "Delaporte"           
 [46] "dendextendRcpp"       "DepthProc"            "DetMCD"              
 [49] "dfcomb"               "dfmta"                "dils"                
 [52] "disclapmix"           "diversitree"          "diveRsity"           
 [55] "divo"                 "DNAprofiles"          "DNAtools"            
 [58] "dplyr"                "dslice"               "DStree"              
 [61] "ecp"                  "eive"                 "EpiContactTrace"     
 [64] "ESGtoolkit"           "EWGoF"                "fastGHQuad"          
 [67] "FastHCS"              "fastM"                "FastPCS"             
 [70] "FastRCS"              "FBFsearch"            "fdaMixed"            
 [73] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
 [76] "fICA"                 "FisHiCal"             "flip"                
 [79] "FLSSS"                "forecast"             "fugeR"               
 [82] "Funclustering"        "fwsim"                "GCPM"                
 [85] "geiger"               "GeneticTools"         "GENLIB"              
 [88] "geoCount"             "glcm"                 "GMCM"                
 [91] "gMWT"                 "GPareto"              "GPvam"               
 [94] "gRbase"               "gRim"                 "growcurves"          
 [97] "growfunctions"        "GSE"                  "GUILDS"              
[100] "GUTS"                 "GxM"                  "hawkes"              
[103] "HDPenReg"             "HLMdiag"              "hsphase"             
[106] "httpuv"               "HUM"                  "hypervolume"         
[109] "iBATCGH"              "IBHM"                 "icamix"              
[112] "iccbeta"              "icd9"                 "icensmis"            
[115] "inarmix"              "IsingSampler"         "ISOpureR"            
[118] "iterpc"               "jaatha"               "JAGUAR"              
[121] "jiebaR"               "KernSmoothIRT"        "kmc"                 
[124] "Kmisc"                "LaF"                  "lbfgs"               
[127] "lfl"                  "lm.br"                "lme4"                
[130] "lpme"                 "lsgl"                 "marked"              
[133] "MAT"                  "matchingMarkets"      "maxent"              
[136] "mcIRT"                "metafolio"            "mets"                
[139] "mice"                 "miceadds"             "minqa"               
[142] "mirt"                 "mirtCAT"              "miscF"               
[145] "miscset"              "mkde"                 "mlxR"                
[148] "mmand"                "Morpho"               "mp"                  
[151] "Mposterior"           "MPTinR"               "msgl"                
[154] "MTS"                  "mvabund"              "MVB"                 
[157] "mvnfast"              "mwaved"               "myTAI"               
[160] "nabor"                "NAM"                  "ndl"                 
[163] "NetSim"               "ngspatial"            "NHMM"                
[166] "NPBayesImpute"        "oem"                  "onlinePCA"           
[169] "openair"              "openxlsx"             "orQA"                
[172] "pander"               "partialAR"            "PBC"                 
[175] "pcalg"                "PedCNV"               "pedometrics"         
[178] "penMSM"               "PerMallows"           "phom"                
[181] "phylobase"            "planar"               "plotSEMM"            
[184] "plyr"                 "polywog"              "PoweR"               
[187] "powerr"               "PP"                   "PReMiuM"             
[190] "pROC"                 "propagate"            "prospectr"           
[193] "protViz"              "pryr"                 "psgp"                
[196] "pvar"                 "QRM"                  "quadrupen"           
[199] "quantspec"            "qVarSel"              "randomUniformForest" 
[202] "Rankcluster"          "rARPACK"              "Rclusterpp"          
[205] "RcppAnnoy"            "RcppArmadillo"        "RcppBDT"             
[208] "rcppbugs"             "RcppClassic"          "RcppClassicExamples" 
[211] "RcppCNPy"             "RcppDE"               "RcppDL"              
[214] "RcppEigen"            "RcppExamples"         "RcppGSL"             
[217] "RcppMLPACK"           "RcppOctave"           "RcppProgress"        
[220] "RcppRedis"            "RcppRoll"             "RcppSMC"             
[223] "RcppXts"              "RcppZiggurat"         "RealVAMS"            
[226] "reconstructr"         "recosystem"           "remote"              
[229] "ReorderCluster"       "repra"                "resemble"            
[232] "reshape2"             "revealedPrefs"        "rexpokit"            
[235] "rforensicbatwing"     "rgam"                 "RInside"             
[238] "ripa"                 "rkvo"                 "rlme"                
[241] "RLRsim"               "Rmalschains"          "rmgarch"             
[244] "Rmixmod"              "RmixmodCombi"         "rncl"                
[247] "robustgam"            "robustHD"             "robustreg"           
[250] "rococo"               "rotations"            "roxygen2"            
[253] "rpf"                  "rpg"                  "rplexos"             
[256] "rPref"                "RProtoBuf"            "RQuantLib"           
[259] "RSNNS"                "RSNPset"              "RSofia"              
[262] "Rsomoclu"             "rtkpp"                "Rtsne"               
[265] "Ruchardet"            "rugarch"              "Rvcg"                
[268] "RVowpalWabbit"        "SBSA"                 "scrm"                
[271] "scrypt"               "sdcMicro"             "sdcTable"            
[274] "segmag"               "SelvarMix"            "sequences"           
[277] "sglOptim"             "simFrame"             "simPop"              
[280] "sirt"                 "slfm"                 "snipEM"              
[283] "snplist"              "SocialNetworks"       "SOD"                 
[286] "spacodiR"             "spaMM"                "sparseHessianFD"     
[289] "sparseLTSEigen"       "SpatialEpi"           "SpatialTools"        
[292] "SpatPCA"              "spBayesSurv"          "StereoMorph"         
[295] "StMoSim"              "StochKit2R"           "stochvol"            
[298] "stosim"               "strataG"              "strum"               
[301] "survAccuracyMeasures" "surveillance"         "survSNP"             
[304] "synlik"               "tagcloud"             "TAM"                 
[307] "tbart"                "tcR"                  "TED"                 
[310] "termstrc"             "textreg"              "TFMPvalue"           
[313] "timma"                "treeclim"             "trustOptim"          
[316] "tvd"                  "unmarked"             "urltools"            
[319] "V8"                   "VideoComparison"      "VIM"                 
[322] "waffect"              "wordcloud"            "wsrf"                
[325] "XBRL"                 "zic"                 


RESULT for accelerometry_2.2.4.tar.gz : success 




RESULT for AdaptiveSparsity_1.4.tar.gz : success 




RESULT for algstat_0.0.2.tar.gz : success 




RESULT for ALKr_0.5.3.1.tar.gz : success 




RESULT for Amelia_1.7.3.tar.gz : success 




RESULT for apcluster_1.4.1.tar.gz : success 




RESULT for ASPBay_1.2.tar.gz : success 




RESULT for BalancedSampling_1.4.tar.gz : success 




RESULT for BayesComm_0.1-0.tar.gz : success 




RESULT for BayesFactor_0.9.9.tar.gz : success 




RESULT for bayou_1.0.1.tar.gz : success 




RESULT for bcp_3.0.1.tar.gz : success 




RESULT for bcpa_1.1.tar.gz : success 




RESULT for bfa_0.3.1.tar.gz : success 




RESULT for bfp_0.0-27.tar.gz : success 




RESULT for bifactorial_1.4.7.tar.gz : success 




RESULT for BIFIEsurvey_1.1.tar.gz : success 




RESULT for BIPOD_0.2.1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BinaryDataExchange.cpp -o BinaryDataExchange.o
