Started at  2015-06-28 11:31:00 
Rcpp  version is  0.11.6.2.1 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BaBooN"               "BalancedSampling"    
 [10] "BayesComm"            "BayesFactor"          "bayesm"              
 [13] "bayou"                "bcp"                  "bcpa"                
 [16] "bfa"                  "bfp"                  "bifactorial"         
 [19] "BIFIEsurvey"          "BIPOD"                "blockcluster"        
 [22] "blockmodels"          "brms"                 "btf"                 
 [25] "bvarsv"               "CARBayes"             "CARBayesST"          
 [28] "ccaPP"                "cccp"                 "cda"                 
 [31] "CDM"                  "cgAUC"                "chopthin"            
 [34] "CIDnetworks"          "cladoRcpp"            "classify"            
 [37] "clere"                "climdex.pcic"         "clogitL1"            
 [40] "clusteval"            "ClustMMDD"            "ClustVarLV"          
 [43] "CMF"                  "CompGLM"              "ConConPiWiFun"       
 [46] "coneproj"             "copCAR"               "CorReg"              
 [49] "Coxnet"               "Crossover"            "dbmss"               
 [52] "ddalpha"              "Delaporte"            "dendextendRcpp"      
 [55] "DepthProc"            "DetMCD"               "dfcomb"              
 [58] "dfmta"                "dils"                 "disclapmix"          
 [61] "diversitree"          "diveRsity"            "divo"                
 [64] "DNAprofiles"          "DNAtools"             "dplyr"               
 [67] "dslice"               "DStree"               "ecp"                 
 [70] "EditImputeCont"       "eive"                 "emIRT"               
 [73] "EpiContactTrace"      "ESGtoolkit"           "evolqg"              
 [76] "EWGoF"                "fastGHQuad"           "FastHCS"             
 [79] "fastM"                "FastPCS"              "FastRCS"             
 [82] "FBFsearch"            "fbroc"                "fdaMixed"            
 [85] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
 [88] "fICA"                 "FisHiCal"             "flam"                
 [91] "flip"                 "FLSSS"                "forecast"            
 [94] "forestFloor"          "FRESA.CAD"            "FSInteract"          
 [97] "fugeR"                "FunChisq"             "Funclustering"       
[100] "fwsim"                "gaselect"             "GCPM"                
[103] "gdm"                  "geiger"               "GeneticTools"        
[106] "GENLIB"               "geoCount"             "glcm"                
[109] "glmgraph"             "GMCM"                 "Gmisc"               
[112] "gMWT"                 "GPareto"              "GPvam"               
[115] "graphicalVAR"         "gRbase"               "gRim"                
[118] "growcurves"           "growfunctions"        "GSE"                 
[121] "GUILDS"               "GUTS"                 "GxM"                 
[124] "h5"                   "haven"                "hawkes"              
[127] "HLMdiag"              "hsphase"              "httpuv"              
[130] "HUM"                  "hypervolume"          "iBATCGH"             
[133] "IBHM"                 "icamix"               "iccbeta"             
[136] "icd9"                 "icensmis"             "inarmix"             
[139] "IsingSampler"         "ISOpureR"             "iterpc"              
[142] "jaatha"               "JAGUAR"               "jiebaR"              
[145] "kdecopula"            "kergp"                "KernSmoothIRT"       
[148] "kmc"                  "Kmisc"                "LaF"                 
[151] "lamW"                 "lbfgs"                "lfl"                 
[154] "lifecontingencies"    "lm.br"                "lme4"                
[157] "lpme"                 "lsbclust"             "lsgl"                
[160] "Luminescence"         "marked"               "markovchain"         
[163] "MAT"                  "matchingMarkets"      "matchingR"           
[166] "maxent"               "mbbefd"               "mcIRT"               
[169] "metafolio"            "mets"                 "mice"                
[172] "miceadds"             "minqa"                "mirt"                
[175] "mirtCAT"              "miscF"                "miscset"             
[178] "missDeaths"           "MixAll"               "mixedMem"            
[181] "mkde"                 "mlxR"                 "mmand"               
[184] "Morpho"               "mp"                   "Mposterior"          
