Started at  2015-01-19 08:42:38 
Rcpp version is  0.11.3.6 
  [1] "accelerometry"        "AdaptiveSparsity"     "algstat"             
  [4] "ALKr"                 "Amelia"               "apcluster"           
  [7] "ASPBay"               "BalancedSampling"     "BayesComm"           
 [10] "BayesFactor"          "bayou"                "bcp"                 
 [13] "bcpa"                 "bfa"                  "bfp"                 
 [16] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [19] "blockcluster"         "btf"                  "bvarsv"              
 [22] "CARBayes"             "CARBayesST"           "ccaPP"               
 [25] "cda"                  "CDM"                  "cgAUC"               
 [28] "CIDnetworks"          "cladoRcpp"            "classify"            
 [31] "clere"                "climdex.pcic"         "clogitL1"            
 [34] "clusteval"            "ClustVarLV"           "CMF"                 
 [37] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [40] "copCAR"               "CorReg"               "cqrReg"              
 [43] "Crossover"            "dbmss"                "ddalpha"             
 [46] "Delaporte"            "dendextendRcpp"       "DepthProc"           
 [49] "DetMCD"               "dfcomb"               "dfmta"               
 [52] "dils"                 "disclapmix"           "diversitree"         
 [55] "diveRsity"            "DNAprofiles"          "DNAtools"            
 [58] "dplyr"                "dslice"               "DStree"              
 [61] "ecp"                  "eive"                 "EpiContactTrace"     
 [64] "ESGtoolkit"           "EWGoF"                "fastGHQuad"          
 [67] "FastHCS"              "fastM"                "FastPCS"             
 [70] "FastRCS"              "FBFsearch"            "fdaMixed"            
 [73] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
 [76] "fICA"                 "FisHiCal"             "flip"                
 [79] "FLSSS"                "forecast"             "fugeR"               
 [82] "Funclustering"        "fwsim"                "GCPM"                
 [85] "geiger"               "GeneticTools"         "GENLIB"              
 [88] "geoCount"             "glcm"                 "GMCM"                
 [91] "gMWT"                 "GPareto"              "GPvam"               
 [94] "gRbase"               "gRim"                 "growcurves"          
 [97] "growfunctions"        "GSE"                  "GUILDS"              
[100] "GUTS"                 "GxM"                  "hawkes"              
[103] "HDPenReg"             "HLMdiag"              "hsphase"             
[106] "httpuv"               "HUM"                  "hypervolume"         
[109] "iBATCGH"              "IBHM"                 "icamix"              
[112] "iccbeta"              "icensmis"             "inarmix"             
[115] "IsingSampler"         "ISOpureR"             "iterpc"              
[118] "jaatha"               "JAGUAR"               "jiebaR"              
[121] "KernSmoothIRT"        "kmc"                  "Kmisc"               
[124] "LaF"                  "lbfgs"                "lfl"                 
[127] "lm.br"                "lme4"                 "lpme"                
[130] "lsgl"                 "marked"               "MAT"                 
[133] "matchingMarkets"      "maxent"               "mcIRT"               
[136] "metafolio"            "mets"                 "mice"                
[139] "miceadds"             "minqa"                "mirt"                
[142] "miscF"                "miscset"              "mkde"                
[145] "mlxR"                 "mmand"                "Morpho"              
[148] "mp"                   "Mposterior"           "MPTinR"              
[151] "msgl"                 "MTS"                  "mvabund"             
[154] "MVB"                  "mvnfast"              "mwaved"              
[157] "myTAI"                "nabor"                "NAM"                 
[160] "ndl"                  "NetSim"               "ngspatial"           
[163] "NHMM"                 "NPBayesImpute"        "oem"                 
[166] "onlinePCA"            "openair"              "openxlsx"            
[169] "orQA"                 "pander"               "PBC"                 
[172] "pcalg"                "PedCNV"               "pedometrics"         
[175] "penMSM"               "PerMallows"           "phom"                
[178] "phylobase"            "planar"               "plotSEMM"            
[181] "plyr"                 "polywog"              "PoweR"               
[184] "powerr"               "PP"                   "PReMiuM"             
[187] "pROC"                 "propagate"            "prospectr"           
[190] "protViz"              "pryr"                 "psgp"                
[193] "pvar"                 "QRM"                  "quadrupen"           
[196] "quantspec"            "qVarSel"              "randomUniformForest" 
[199] "Rankcluster"          "rARPACK"              "Rclusterpp"          
[202] "RcppAnnoy"            "RcppArmadillo"        "RcppBDT"             
[205] "rcppbugs"             "RcppClassic"          "RcppClassicExamples" 
[208] "RcppCNPy"             "RcppDE"               "RcppDL"              
[211] "RcppEigen"            "RcppExamples"         "RcppGSL"             
