Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMMnet"                   "AhoCorasickTrie"          
  [13] "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                      "alphabetr"                
  [19] "alR"                       "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"          "anytime"                  
  [25] "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                  "ashr"                     
  [31] "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"               "BaBooN"                   
  [37] "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                 "BART"                     
  [43] "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                   "BayesBD"                  
  [49] "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"               "bayeslm"                  
  [55] "bayesm"                    "bayou"                     "BCEE"                      "bcp"                       "bcpa"                      "bcROCsurface"             
  [61] "bcs"                       "BCSub"                     "bea.R"                     "beanz"                     "BEDMatrix"                 "benchr"                   
  [67] "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                       "BiDAG"                    
  [73] "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                 "bigKRLS"                  
  [79] "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigstatsr"                 "bigtabulate"              
  [85] "BigVAR"                    "bikedata"                  "binaryGP"                  "bindrcpp"                  "bio3d"                     "Biocomb"                  
  [91] "BIPOD"                     "biwavelet"                 "blackbox"                  "blockcluster"              "blockmodels"               "blockseg"                 
  [97] "BLPestimatoR"              "bmlm"                      "bnnSurvival"               "BNPMIXcluster"             "BNSL"                      "BosonSampling"            
 [103] "BradleyTerryScalable"      "breathteststan"            "brlrmr"                    "brms"                      "bsearchtools"              "bsplinePsd"               
 [109] "bssm"                      "btb"                       "btf"                       "BTLLasso"                  "BTR"                       "BTYDplus"                 
 [115] "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                   "CARBayes"                  "CARBayesST"               
 [121] "cartography"               "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                     "cccp"                     
 [127] "ccdrAlgorithm"             "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                       "CFC"                      
 [133] "cgAUC"                     "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                     
 [139] "cladoRcpp"                 "clampSeg"                  "classifierplots"           "classify"                  "cld2"                      "cld3"                     
 [145] "cleanEHR"                  "clere"                     "climdex.pcic"              "clogitboost"               "clogitL1"                  "clusrank"                 
 [151] "ClusterR"                  "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                  
 [157] "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                 "cOde"                     
 [163] "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                 
 [169] "contoureR"                 "copCAR"                    "cord"                      "corpustools"               "CorReg"                    "Countr"                   
 [175] "CovTools"                  "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                   
 [181] "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                    
 [187] "cubature"                  "curstatCI"                 "CVR"                       "cycleRtools"               "Cyclops"                   "cytometree"               
 [193] "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "datastructures"           
 [199] "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                
 [205] "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                   
 [211] "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                     "dfphase1"                  "dfpk"                     
 [217] "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                   "diffrprojects"            
