Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMMnet"                   "AhoCorasickTrie"          
  [13] "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                      "alphabetr"                
  [19] "Amelia"                    "anMC"                      "anytime"                   "apcluster"                 "aphid"                     "APML0"                    
  [25] "arrApply"                  "ashr"                      "ASPBay"                    "attrCUSUM"                 "autothresholdr"            "autovarCore"              
  [31] "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                
  [37] "BART"                      "Barycenter"                "BatchMap"                  "batman"                    "bayesAB"                   "BayesBD"                  
  [43] "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"               "bayeslm"                  
  [49] "bayesm"                    "bayou"                     "BCEE"                      "bcp"                       "bcpa"                      "bcROCsurface"             
  [55] "bcs"                       "BCSub"                     "beanz"                     "bea.R"                     "BEDMatrix"                 "benchr"                   
  [61] "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                       "BiDAG"                    
  [67] "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                 "bigKRLS"                  
  [73] "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigtabulate"               "BigVAR"                   
  [79] "bikedata"                  "bindrcpp"                  "bio3d"                     "Biocomb"                   "BIPOD"                     "biwavelet"                
  [85] "blackbox"                  "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                     
  [91] "bnnSurvival"               "BNSL"                      "BradleyTerryScalable"      "breathteststan"            "brlrmr"                    "brms"                     
  [97] "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                       "btf"                       "BTLLasso"                 
 [103] "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                  
 [109] "CARBayes"                  "CARBayesST"                "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                    
 [115] "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                      
 [121] "CFC"                       "cgAUC"                     "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"              
 [127] "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"           "classify"                  "cld2"                     
 [133] "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"              "clogitboost"               "clogitL1"                 
 [139] "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"               
 [145] "ClusVis"                   "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                
