Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMMnet"                   "AhoCorasickTrie"          
  [13] "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                      "alphabetr"                
  [19] "alR"                       "Amelia"                    "anMC"                      "anomalyDetection"          "anytime"                   "apcluster"                
  [25] "aphid"                     "APML0"                     "arrApply"                  "ashr"                      "ASPBay"                    "attrCUSUM"                
  [31] "augSIMEX"                  "autothresholdr"            "autovarCore"               "BaBooN"                    "BacArena"                  "baitmet"                  
  [37] "BalancedSampling"          "BAMBI"                     "BAMMtools"                 "BART"                      "Barycenter"                "BatchMap"                 
  [43] "batman"                    "bayesAB"                   "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"              
  [49] "BayesianTools"             "bayesImageS"               "bayeslm"                   "bayesm"                    "bayou"                     "BCEE"                     
  [55] "bcp"                       "bcpa"                      "bcROCsurface"              "bcs"                       "BCSub"                     "beanz"                    
  [61] "bea.R"                     "BEDMatrix"                 "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"            
  [67] "bfa"                       "bfp"                       "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"              
  [73] "biganalytics"              "bigFastlm"                 "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                  
  [79] "bigReg"                    "bigstatsr"                 "bigtabulate"               "BigVAR"                    "bikedata"                  "binaryGP"                 
  [85] "bindrcpp"                  "bio3d"                     "Biocomb"                   "BIPOD"                     "biwavelet"                 "blackbox"                 
  [91] "blockcluster"              "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"              
  [97] "BNPMIXcluster"             "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                   
 [103] "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                       "btf"                      
 [109] "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                     
 [115] "BWStest"                   "CARBayes"                  "CARBayesST"                "cartography"               "castor"                    "catlearn"                 
 [121] "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                      
 [127] "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                     "ChannelAttribution"        "chopthin"                 
 [133] "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"          
 [139] "classify"                  "cld2"                      "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"             
 [145] "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                
 [151] "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                       "cna"                       "CNull"                    
 [157] "coala"                     "coda.base"                 "cOde"                      "coga"                      "collUtils"                 "combiter"                 
 [163] "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                 "copCAR"                    "cord"                     
 [169] "CorReg"                    "Countr"                    "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                      
 [175] "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                    
 [181] "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "cycleRtools"               "Cyclops"                  
 [187] "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                
 [193] "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                       "DDRTree"                  
 [199] "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                 "DescTools"                
 [205] "DetMCD"                    "DetR"                      "dfcomb"                    "dfmta"                     "dfphase1"                  "dfpk"                     
 [211] "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                   "diffrprojects"            
 [217] "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                      "dina"                     
 [223] "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                    "dlib"                     
 [229] "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                       "dplyr"                     "DPWeibull"                
 [235] "drgee"                     "DrImpute"                  "dslice"                    "DStree"                    "dtwclust"                  "dynamichazard"            
 [241] "dynsbm"                    "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                   
 [247] "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                     
 [253] "ELMSurv"                   "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                     
 [259] "emIRT"                     "energy"                    "EPGLM"                     "erah"                      "esaddle"                   "ESGtoolkit"               
 [265] "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                    
 [271] "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "fastAdaboost"             
 [277] "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                  
 [283] "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "fastrtext"                
 [289] "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdaMixed"                 
 [295] "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                    "FDRSeg"                    "feather"                  
 [301] "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                      "filesstrings"              "FisHiCal"                 
 [307] "flam"                      "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                    
 [313] "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                
 [319] "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                      
 [325] "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                 
 [331] "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                    
 [337] "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                   
 [343] "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                    
 [349] "gdm"                       "gdpc"                      "gdtools"                   "gee4"                      "GEEaSPU"                   "geiger"                   
 [355] "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"             
 [361] "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                     "ggdmc"                     "gge"                      
 [367] "ggforce"                   "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                   "GiRaF"                    
 [373] "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                   
 [379] "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                   
 [385] "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                   
 [391] "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                 
 [397] "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                       "gRim"                     
 [403] "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSE"                       "gsEasy"                   
 [409] "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                      
 [415] "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                 
 [421] "HDPenReg"                  "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                   "hommel"                   
 [427] "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                 "hts"                      
 [433] "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                   
 [439] "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                      
 [445] "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                      
